,fname
0,"{'frame6464-0_bmp.rf.cf3c0972651a035e339ba0be1bddb1f5.jpg': [0.6392402052879333, 173.232666015625, 255.15084838867188, 118.1120376586914, 186.89231872558594]}"
1,"{'frame712-0_bmp.rf.ef736164fee21626baca4bc8cfb5a33a.jpg': [0.9704709053039551, 210.11085510253906, 287.94671630859375, 153.19775390625, 231.20614624023438]}"
2,"{'frame1576-0_bmp.rf.2ce6d6c1685a8b9768228b0877f9c790.jpg': [0.9632845520973206, 198.75088500976562, 265.2843933105469, 145.75390625, 208.38565063476562]}"
3,"{'frame7672-0_bmp.rf.8ba23b6465802e494737799bf6520431.jpg': [0.9317223429679871, 83.3381576538086, 135.59727478027344, 43.40879821777344, 94.77459716796875]}"
4,"{'frame4456-0_bmp.rf.4256b557b3710beae4e01988e824f38b.jpg': [0.9655644297599792, 119.97928619384766, 275.83355712890625, 174.45132446289062, 225.384521484375]}"
5,"{'frame2280-0_bmp.rf.3aa65623c79000e80a0ab44f1c6d9eaf.jpg': [0.2849263846874237, 235.41014099121094, 316.8385925292969, 61.77587127685547, 151.0724639892578]}"
6,"{'frame7584-0_bmp.rf.e2a0e840e9309351d97d45f6fdf5db3e.jpg': [0.9381343126296997, 137.06494140625, 206.0374755859375, 107.96975708007812, 152.93890380859375]}"
7,"{'frame2368-0_bmp.rf.81ef0aadffab3f5be34508aff537eb4d.jpg': [0.30306822061538696, 226.7908477783203, 308.30267333984375, 78.37144470214844, 145.46681213378906]}"
8,"{'frame1280-0_bmp.rf.fd5f7aca5535b6fa6e087842a1c69936.jpg': [0.9831022024154663, 239.9126739501953, 361.5421142578125, 72.82273864746094, 155.0328369140625]}"
9,"{'frame2040-0_bmp.rf.ba35d17aa9c149206ec3bd6ca786edb1.jpg': [0.8848391771316528, 59.978965759277344, 142.86837768554688, 24.892295837402344, 109.5479736328125]}"
10,"{'frame576-0_bmp.rf.d0d917463ba358ed33eeb6777647dc42.jpg': [0.7961952090263367, 203.61428833007812, 303.3221130371094, 204.8555450439453, 237.66294860839844]}"
11,"{'frame7528-0_bmp.rf.d863897c1667e22751673f7ce48082d5.jpg': [0.9514426589012146, 263.53155517578125, 315.6157531738281, 117.08616638183594, 164.75967407226562]}"
12,"{'frame5888-0_bmp.rf.7bafffb21eef7e6bf3ea856e09860e87.jpg': [0.9148392677307129, 0.0, 70.5330581665039, 46.47760009765625, 135.114013671875]}"
13,"{'frame5352-0_bmp.rf.743530fda682ea28a3c4b38d9d300709.jpg': [0.9099220037460327, 221.96026611328125, 404.071533203125, 160.37493896484375, 211.83355712890625]}"
14,"{'frame1792-0_bmp.rf.d52c3f6cc5cfdb3bdbed8171c693711a.jpg': [0.9646255373954773, 99.90088653564453, 180.0376434326172, 40.069095611572266, 105.53965759277344]}"
15,"{'frame7784-0_bmp.rf.fae0ae59eae3093b51a1ec64f1d028cc.jpg': [0.945162296295166, 117.743408203125, 182.63352966308594, 15.576687812805176, 69.54553985595703]}"
16,"{'frame5952-0_bmp.rf.e5f5924fcf93c12bca0705285ad0d9ab.jpg': [0.32439500093460083, 2.3663580417633057, 58.15239334106445, 75.36515808105469, 223.97622680664062]}"
17,"{'frame2032-0_bmp.rf.0657f0ee3a95858c9f4a8a90630c2cf7.jpg': [0.7379575967788696, 71.58795928955078, 158.19467163085938, 29.097726821899414, 109.45674133300781]}"
18,"{'frame1256-0_bmp.rf.2d2e6dc051feede6ad3043e5497d850c.jpg': [0.9513475894927979, 229.69805908203125, 368.40875244140625, 74.3789291381836, 150.63877868652344]}"
19,"{'frame4416-0_bmp.rf.776af6aa76567cc42b384c2b0cfb2e47.jpg': [0.9614518284797668, 162.8699188232422, 278.528564453125, 138.01730346679688, 214.22882080078125]}"
20,"{'frame5584-0_bmp.rf.806b50f50dac9a7a34eedf912d16b7e3.jpg': [0.9663864374160767, 40.2625846862793, 121.05705261230469, 138.64781188964844, 208.75332641601562]}"
21,"{'frame3368-0_bmp.rf.7fb61f0f0e5ee8174452fd7a6d675660.jpg': [0.9634630084037781, 116.9422836303711, 189.61573791503906, 143.99588012695312, 210.2808837890625]}"
22,"{'frame1744-0_bmp.rf.0d22bc495225dccd89e156d93ce94c8a.jpg': [0.9639347791671753, 113.23558044433594, 190.51011657714844, 71.81525421142578, 132.4978790283203]}"
23,"{'frame2408-0_bmp.rf.8205648b34913e61db65b9dbed591bd5.jpg': [0.5133354067802429, 78.14669036865234, 119.07371520996094, 12.265643119812012, 106.10741424560547]}"
